Generation	Smiles	Inchi
G4	C(C(C(O)=O)NCC(C=O)N)=O	DUFUHYDLNIDUBX
G4	C(CO)(CC(C(CN)N)O)=O	OQNUWNQSLVPRCC
G4	C(C)(C(C(C(CN)N)O)O)=O	ZVLGCWRFSKLHSL
G4	C(C(C=O)C(C(CN)N)O)(O)=O	GQHJZHIJDZFHBK
G4	C(C(CC(C(CN)N)O)=O)(O)=O	XLAMDXTZDPKQIL
G4	C(CN)(CC(C(CN)N)O)=O	VECZJTYRMJIDDW
G4	C(C)(C(C(C(CN)N)O)N)=O	TZGRHBPJNOBDPO
G4	C(C(CN)C(C(CN)N)O)=O	PSANTUODHTUHBC
G4	C(C(C(C(O)=O)O)O)(C(CN)N)=O	MRZAIVULKWGNRQ
G4	C(C(C(C(CN)N)=O)O)(O)=O	JTTBQWBEEJDBBN
G4	C(CC(C(C(C)(CO)O)N)=O)=O	YUMYOOCEUPDSPU
G4	C(C(C(CN)=O)C(C)(CO)O)=O	DJRONBRKPSYZIT
G4	C(CC(CN)(CC(CO)=O)O)=O	JRYHGMHOMQZXLE
G4	C(CN)(CC(CC(CO)=O)O)=O	GHNHMMUDQLXQLX
G4	C(CC(CN)(C(C(C)=O)O)O)=O	ZNKIENMEOAKOFN
G4	C(C)(C(C(CC(CN)=O)O)O)=O	LCUHFRXEYAMQMM
G4	C(CC(C(C(C(O)=O)O)N)=O)=O	BRFXLCKYZTUCFT
G4	C(C(C(CN)=O)C(C(O)=O)O)=O	SCJLGXIVZWWIOY
G4	C(C(C(C)(CO)O)C(C=O)N)=O	HIAGNELBGQDIDV
G4	C(C(CC(CC(CO)=O)O)N)=O	GGMQAZLXALKQBD
G4	C(CC(C(CC(CO)=O)O)N)=O	HGEVKMIFSYOFAM
G4	C(C(CC(C(C(C)=O)O)O)N)=O	QAERJIUYEDZUJK
G4	C(CC(C(C(C(C)=O)O)O)N)=O	LEKCMBCKHSHKPJ
G4	C(C(C(C=O)C(C=O)N)O)(O)=O	HWWAFBFBJJFNJM
G4	C(C(C)=O)(C(C(C)(CO)O)N)=O	NASSOCHCKQVMIR
G4	C(C(CN)=O)(CC(C)(CO)O)=O	BLEXWSJBYIKMTP
G4	C(C)(C(CN)(CC(CO)=O)O)=O	PTRCBMLKSULXRK
G4	C(CN)(C(C)(CC(CO)=O)O)=O	DOKUOXXXHMIXRD
G4	C(C)(C(CN)(C(C(C)=O)O)O)=O	LNHVJHCPCQZCQR
G4	C(CN)(C(C)(C(C(C)=O)O)O)=O	IFBVSBZLVXCANF
G4	C(C(C(C(C(C)=O)=O)N)O)(O)=O	RZSCWYUMCMCWFJ
G4	C(C(CC(C(CN)=O)=O)O)(O)=O	WQTBJOCSYRHNQK
G4	C(C(C(C)N)(CC(CO)=O)O)=O	PWOYGLVFYGUJOF
G4	C(CC(C(C(C)N)=O)O)(CO)=O	KQNUUSBSNLDOKV
G4	C(C(C(C)N)(C(C(C)=O)O)O)=O	LDFHAIHMIMCURE
G4	C(C(C(C(C(C)N)=O)O)O)(C)=O	SVQJIUDXDJRXEV
G4	C(C(C(CN)=O)NCC=O)(O)=O	LQEQDALAULHFGD
G4	C(C(C(CNCC=O)=O)N)(O)=O	PEECCNVGQWDPFK
G4	C(C(C(O)=O)NCC(CN)=O)=O	CPQYMRUSLNFXKA
G4	C(CN)(C(C(C)(CO)O)N)=O	FWTFLIQPXKIHSH
G4	C(CO)(CC(CN)(CN)O)=O	FQRWTGKLDJSQOE
G4	C(C)(C(C(CN)(CN)O)O)=O	ZGZYYSSUQXNWMS
G4	C(C(C(C(CN)=O)N)O)(O)=O	BXLQLEWMCYNUSL
G4	C(CC(C(C(CN)=O)N)O)(O)=O	OAAYLKYPGBDNKZ
G4	C(C(C=O)C(CN)(CN)O)(O)=O	FZWQGMJWEWXPAA
G4	C(C(C)(C(C(CN)=O)N)O)(O)=O	RJYBWUSPAJSRPG
G4	C(C(CC(CN)(CN)O)=O)(O)=O	ILINQMAOTITCFV
G4	C(C(C(CN)=O)N)(O)=O	QDEAZWXRXTYLJW
G4	C(CN)(C(C(C(C)N)O)N)=O	PXGLWUMGCGVWIN
G4	C(CN)(C(C(CN)(C)O)N)=O	HCIYRWNRNHYZKF
G4	C(CN)(CC(CN)(CN)O)=O	IVFHGWWCMSWRPX
G4	C(C)(C(C(CN)(CN)O)N)=O	HAHIYBBKRGVHGC
G4	C(CN)(C(C(C(N)=C)O)N)=O	MNDDDUFPUTWXAT
G4	C(CN)(C(C(C=CN)O)N)=O	IMRAIUQFYOGGAI
G4	C(CN)(C(C(CCN)O)N)=O	JPYYDTGBHUXCSF
G4	C(C(CN)C(CN)(CN)O)=O	IYXPBIFYIFTMCI
G4	C(C(C(C(O)=O)O)N)(C(CO)N)=O	INMXXTCFEVPISK
G4	C(C(C(C(CO)N)=O)N)(O)=O	PWUPCKOUWFAVRT
G4	C(C(C(CNCCO)=O)O)(O)=O	IQJWMGCBWUSSQN
G4	C(C(C(CO)=O)NCCO)(O)=O	WSPZCUBASLOFJN
G4	C(C(C(O)=O)NC(C=O)CN)=O	MVNDBJATLATJMJ
G4	C(C(C(C(O)=O)O)NCCO)=O	LTVVQPDXFVFGSN
G4	C(C(C=O)NCCO)(O)=O	HXGQYYCZKJYRNI
G4	C(C(C(O)=O)NCC(O)=O)=O	XJRRZZOHJAETPJ
G4	C(CO)(CC(CO)(C)O)=O	GRCKFGQFRRODIE
G4	C(C)(C(C(CO)(C)O)O)=O	CBUKMSAKZIPOGL
G4	C(CO)(CC(CO)(CCO)O)=O	PLGOEWNSOOGISL
G4	C(C)(C(C(CO)(CCO)O)O)=O	YFVHWIATBOLLAX
G4	C(C(C(CO)(C)O)O)(CCO)=O	KBVUTNHBGBKSDZ
G4	C(CO)(C(CO)C(CO)(C)O)=O	OSJPDGKAMMTTGQ
G4	C(CO)(CC(C(CCO)O)O)=O	JWMIRHJREDNRDH
G4	C(C)(C(C(C(CCO)O)O)O)=O	YPQSTLQGRPVSSY
G4	C(CO)(CC(C)(C(CO)O)O)=O	FGEPGGGVGFHWCN
G4	C(C)(C(C(C)(C(CO)O)O)O)=O	MJEDKJVEWJDYHU
G4	C(C(CO)O)(CC(CO)(C)O)=O	KGMAGSYXWBEQJC
G4	C(CC(CC(CO)=O)O)(O)=O	FDYAXWZTICYNAO
G4	C(CC(C(C(C)=O)O)O)(O)=O	WTPFIPNGRMUGLS
G4	C(C(C=O)C(C)(CO)O)(O)=O	LVLYOLQIVQLEAI
G4	C(C(C)(CC(CO)=O)O)(O)=O	HRHLCAAPDBPGNJ
G4	C(C(C)(C(C(C)=O)O)O)(O)=O	KWRIFJJYPWHDQJ
G4	C(C(CC(C)(CO)O)=O)(O)=O	HQHWLDPNMYTEGR
G4	C(C)(C(C(CC(CO)=O)O)N)=O	KPFLGSFUVKXVOS
G4	C(C)(C(C(C(C(C)=O)O)O)N)=O	DWEOWRQOFVUNII
G4	C(C(C(C)(CC(CO)=O)O)N)=O	PCARYZLDOCDTLT
G4	C(C(C(C)(C(C(C)=O)O)O)N)=O	DCLSMNLGIUBGBW
G4	C(C(C(CC(C)(CO)O)=O)N)=O	VECFOELEACBRMW
G4	C(CO)(CC(C(C)N)O)=O	SNLKEXXSDKPOBG
G4	C(C)(C(C(C(C)N)O)O)=O	OMUJYYNQDYPSKF
G4	C(CO)(CC(C(CCO)N)O)=O	CDRCYEPKQKIVDK
G4	C(C)(C(C(C(CCO)N)O)O)=O	FFOMMQWSUUCPGN
G4	C(CO)(CC(C)(CN)O)=O	UPJHCUZYSMEUOF
G4	C(C)(C(C(C)(CN)O)O)=O	UIEJEWSVLCWTQS
G4	C(CN)(CC(C)(CO)O)=O	MBKJYLQZMUEOOD
G4	C(C)(C(C(C)(CO)O)N)=O	LROXJFWCHBLJJQ
G4	C(CO)(CC(CN)(CCO)O)=O	MEBVAIPOPSYQSM
G4	C(C)(C(C(CN)(CCO)O)O)=O	BJBJFCHXGQFJCM
G4	C(C(C(C)(CO)O)N)(CCO)=O	GLKFTLUEJWHFGS
G4	C(CN)(C(CO)C(C)(CO)O)=O	FUOUVFWRQPBXHI
G4	C(C(CCN)(CC(CO)=O)O)=O	MNWNDOJLCCUMKQ
G4	C(C(CCN)(C(C(C)=O)O)O)=O	CBPJSSBYTMPURE
G4	C(CC(C(CCN)=O)O)(CO)=O	RGSLAECFDNBYEL
G4	C(C(C(C(CCN)=O)O)O)(C)=O	UNBPFBSVMIAPIZ
G4	C(C(C(CN)C(C)(CO)O)=O)=O	VTDFYJQEHGTHSW
G4	C(CO)(CC1(COCC1O)O)=O	RUOBEVCZULWIJT
G4	C(C)(C(C1(COCC1O)O)O)=O	YDOINLXHAIFCSG
G4	C1(C(C(CO)(C)O)OCC1O)=O	VQDVYIZYGJMDEM
G4	C(CO)(CC1(C(O)OCC1)O)=O	PWRZUZTXSAYCDS
G4	C(C)(C(C1(C(O)OCC1)O)O)=O	LLCUIDFNCPSCQM
G4	C1(C(O)OCC1C(CO)(C)O)=O	HUWRCXQMOSUJIA
G4	C(CO)(CC1(COC(C1)O)O)=O	SQEQJXGLKPBPPT
G4	C(C)(C(C1(COC(C1)O)O)O)=O	BHYKZOONCQLLLB
G4	C1(COC(C1C(CO)(C)O)O)=O	OZYIJXBMZKTETR
G4	C1(C(C(CO)(C)O)OC(C1)O)=O	DOQQDQPLVZXAML
G4	C(CO)(CC(C(N)=C)O)=O	VHXGCCCYVLPYTE
G4	C(C)(C(C(C(N)=C)O)O)=O	ZESJUHVUBDALLV
G4	C(CO)(CC(C(C=CN)O)O)=O	OFFIYNBGXKUNEZ
G4	C(C)(C(C(C(C=CN)O)O)O)=O	QDGOGYWPRKYUGK
G4	C(CO)(CC(C(N)=CCO)O)=O	AVUBTCKPRDCEHF
G4	C(C)(C(C(C(N)=CCO)O)O)=O	UJOFNUOIPOXCPO
G4	C(CO)(CC(C=CN)O)=O	OWNSVEJVINHZFL
G4	C(C)(C(C(C=CN)O)O)=O	QRWNXZPOJGYKQH
G4	C(CO)(CC(C=C(CO)N)O)=O	UFAIMEMFOOGVLK
G4	C(C)(C(C(C=C(CO)N)O)O)=O	NZUYHHXPVUTGBV
G4	C(CO)(CC(C(C(N)=C)O)O)=O	INNDGWKUIMZLNV
G4	C(C)(C(C(C(C(N)=C)O)O)O)=O	JYVVKXJQVOQLMV
G4	C(CO)(CC(CCN)O)=O	HKWCQGOGXHOXCH
G4	C(C)(C(C(CCN)O)O)=O	XTPKNROTKPITEA
G4	C(C(CN)C(C)(CO)O)=O	DTCVPDUFIRKROQ
G4	C(CO)(CC(C(CCN)O)O)=O	HPZAEOKQOSUINT
G4	C(C)(C(C(C(CCN)O)O)O)=O	TVLAMBAMHNRDPI
G4	C(CO)(CC(CO)(CCN)O)=O	DQRYLCYUMPPEQS
G4	C(C)(C(C(CO)(CCN)O)O)=O	JFZXCRFAMBTDGY
G4	C(CO)(C(CN)C(CO)(C)O)=O	HVQQLZVBGPAVAB
G4	C(C(C(CO)(C)O)O)(CCN)=O	RIUHMPRWKMBBRZ
G4	C(CO)(CC(CC(CO)N)O)=O	RDIQTXUHWKYMLB
G4	C(C)(C(C(CC(CO)N)O)O)=O	BXFVPYHCFZMPOP
G4	C(C(C(CO)N)C(C)(CO)O)=O	UYAWSAZMXZBLBA
G4	C(CO)(CC(C)(C(CN)O)O)=O	NJQXLBFJTJXOKC
G4	C(C)(C(C(C)(C(CN)O)O)O)=O	CFVGYQDRLIKGJE
G4	C(C(CN)O)(CC(CO)(C)O)=O	BQVGZFXQSSXRBB
G4	C(CO)(CC(C(C(C)N)O)O)=O	SHKRCXUFLYYMJS
G4	C(C)(C(C(C(C(C)N)O)O)O)=O	TUOGTSYNKVHNML
G4	C(C(C(CO)=O)CO)(O)=O	UMINQKXHXZVLMY
G4	C(C(C(C(C)N)O)O)(CCO)=O	YFWPCASBURWFMG
G4	C(CO)(C(CO)C(C(C)N)O)=O	AJIQDISUXUVCRT
G4	C(C(C(C)(CN)O)O)(CCO)=O	DLXUOKKRNSVHNB
G4	C(CO)(C(CO)C(C)(CN)O)=O	LFYVANKPUNPIDH
G4	C(CN)(CC(CO)(CCO)O)=O	WFFSHZCSQDXAGE
G4	C(C)(C(C(CO)(CCO)O)N)=O	KJHOIOZQTUDAQF
G4	C(C(C(C(N)=C)O)O)(CCO)=O	GFWXFFBZDFPHRE
G4	C(CO)(C(CO)C(C(N)=C)O)=O	HHGCCZKRMDLKMK
G4	C(C(C(C=CN)O)O)(CCO)=O	PUKJXMFTQVTQEW
G4	C(CO)(C(CO)C(C=CN)O)=O	MDAXWSDBNGFLGR
G4	C(C(C(CCN)O)O)(CCO)=O	FHXSUBAHCZFYMU
G4	C(CO)(C(CO)C(CCN)O)=O	DFHRQZOJOJSJKQ
G4	C(C(CN)C(CO)(CCO)O)=O	INTMLLLKYYICRJ
G4	C(CN)(CC(C(CCO)O)O)=O	QJEAYSAUTATEFK
G4	C(C)(C(C(C(CCO)O)O)N)=O	KOZBVJCMLYWCKI
G4	C(C(CN)C(C(CCO)O)O)=O	XNGYSSAOQYQSBK
G4	C(C(CO)O)(CC(C(C)N)O)=O	LUOQKPGEBSBUMV
G4	C(C(CO)O)(CC(C)(CN)O)=O	DPJBJLGEGBBERA
G4	C(CN)(CC(C)(C(CO)O)O)=O	SXYCDJKGTHETMV
G4	C(C)(C(C(C)(C(CO)O)O)N)=O	BUNRPMITKJYTNB
G4	C(CC(C(N)=C)O)(C(CO)O)=O	PYEHBMUDOGTWPB
G4	C(CC(C=CN)O)(C(CO)O)=O	YKVUDTXFTKZDBD
G4	C(C(CO)O)(CC(CCN)O)=O	LOJWCNLPHYIPRP
G4	C(C(CN)C(C)(C(CO)O)O)=O	RTQHQRULZGFAJG
G4	C(C(C=O)NCC(CO)O)(O)=O	UXGBKVVERBEOER
G4	C(C(C(CC(C(O)=O)O)=O)N)=O	NVZNENYHSSGIND
G4	C(C(CC(CN)=O)O)(O)=O	VGICVXCJKXJIFU
G4	C(C(C(C(C)=O)N)O)(O)=O	YSJCWSWNUBWHKQ
G4	C(C(C(C(O)=O)O)N)(CCO)=O	JCKNOULNBJXHQQ
G4	C(CN)(C(CO)C(C(O)=O)O)=O	YCPIPZCTABTKBV
G4	C(C(C(C(C=O)=O)CN)O)(O)=O	CREYQNQHKFTNPE
G4	C(C(C(C(O)=O)O)NCCN)=O	GYAPOMRBTIRZJY
G4	C(C(CN)C(C(O)=O)O)=O	KTUBSONATWZYAF
G4	C(CO)(C(CN)C(C(O)=O)O)=O	CHUMLFRTKKGVEX
G4	C(C(C(C(O)=O)O)O)(CCN)=O	ZSBSOESHMQYYNV
G4	C(C(C(CO)N)C(C(O)=O)O)=O	XEIBAJGCZIZBHH
G4	C(CC(C(O)=O)O)(C(CN)O)=O	MJWHBHSKZKWMJW
G4	C(C(C=O)C(C(C)N)O)(O)=O	HFLUXJZOGQGTKE
G4	C(C(C=O)C(C)(CN)O)(O)=O	XYKVDMKJLZSYLC
G4	C(CC(CC(CN)=O)O)(O)=O	OZYWCNGJEHKFOL
G4	C(CC(C(C(C)=O)N)O)(O)=O	ZQOIXKRUNXENDL
G4	C(C(C=O)C(C(N)=C)O)(O)=O	JJOOIKOZACSLRK
G4	C(C(C=O)C(C=CN)O)(O)=O	VBYAQGTWGZVBSD
G4	C(C(C=O)C(CCN)O)(O)=O	XKDCPGIWRVCPDR
G4	C(C(C(CC(O)=O)O)CN)=O	GUUSPFUDGSBIHH
G4	C(C(CC(C(C)N)O)=O)(O)=O	VRJGWQMSXAEONF
G4	C(C(CC(C)(CN)O)=O)(O)=O	CLOLOYXKNPIPQZ
G4	C(C(C)(CC(CN)=O)O)(O)=O	XJNVPMKOPATPGK
G4	C(C(C)(C(C(C)=O)N)O)(O)=O	NRRAHNSPZBWAAI
G4	C=C(C(CC(C(O)=O)=O)O)N	WDDAOFZVPZEWRK
G4	C(N)=CC(CC(C(O)=O)=O)O	BZBNMSFJLJVGRV
G4	C(C(CC(CCN)O)=O)(O)=O	TYEJFKNCBKPVLR
G4	C(C(CN)C(C(O)=O)(C)O)=O	JQCLWWUVYIEGKA
G4	C(C(C(CCO)=O)N)(O)=O	KOTVUCJDZSGCDH
G4	C(C(C(CN)=O)CO)(O)=O	DSHLLRWAAWSBLK
G4	C(C(C(CC(C=O)N)=O)O)(O)=O	BZEUUBSKXVRQCK
G4	C(C(C(CO)=O)C(C=O)N)(O)=O	JGSVBHYGMNGRGH
G4	C(C(C(C(C=O)N)=O)CO)(O)=O	BACAMMFNHUDJBH
G4	C(C(C(C(C(O)=O)N)=O)CO)=O	HHVNRSAZYZOKHB
G4	C(CC(C(C(O)=O)N)=O)(O)=O	ZDOIEZAFQAGNKJ
G4	C(C(C(O)=O)C(CN)=O)(O)=O	CVQFMLJENGHGDP
G4	C(C(C(C(O)=O)=O)CN)(O)=O	WTHSWXWHWQNRER
G4	C(C(C=O)NCC(CO)N)(O)=O	DPWUUGZMBOBJCE
G4	C(C(C(CNCCN)=O)O)(O)=O	SEHSITAKUVHIPQ
G4	C(C(C(CO)=O)NCCN)(O)=O	YQZCRSOMYYRLCF
G4	C(C(C(O)=O)NCCN)=O	OLYQLJAWKGLSCK
G4	C(C(C(CO)=O)CN)(O)=O	DYDNSQVAFYPSPI
G4	C(C(C(CCN)=O)O)(O)=O	PIYMPTHMTNWOOE
G4	C(C(C=O)C(CO)N)(O)=O	HZLNIRKJWYOLJN
G4	C(CC(C(CN)O)=O)(O)=O	RKXTVMFDNYICFU
G4	C(C(C=O)NCC(CN)O)(O)=O	NDNIWQPAQOGBLP
G4	C(CN)(CC(C(C)N)O)=O	AJBDFBHJPIRGAQ
G4	C(C)(C(C(C(C)N)O)N)=O	ZHOXRGYYXYBJAQ
G4	C1(C(C(C(C)N)O)OCC1O)=O	PFMRXUJMYUPZIY
G4	C1(C(O)OCC1C(C(C)N)O)=O	HJXFHXNQXRNAQM
G4	C1(COC(C1C(C(C)N)O)O)=O	OGPCVJVOMQTJLM
G4	C1(C(C(C(C)N)O)OC(C1)O)=O	HCPBNGYUPMKMGZ
G4	C(C(CN)C(C(C)N)O)=O	MCCPDOTWIJHNLR
G4	C(CN)(CC(CN)(C)O)=O	RMYKQFSJJKCFRE
G4	C(C)(C(C(CN)(C)O)N)=O	IKISMHMAVGGSCO
G4	C(CN)(CC1(COCC1O)O)=O	LEUVPTNYQVLNFC
G4	C(C)(C(C1(COCC1O)O)N)=O	IUJLDDHBKSZART
G4	C1(C(C(C)(CN)O)OCC1O)=O	RRDFCTJXSHOUQM
G4	C(CN)(CC1(C(O)OCC1)O)=O	XQRPFDZNBZCEBB
G4	C(C)(C(C1(C(O)OCC1)O)N)=O	NDBCNAGYOJXEMM
G4	C1(C(O)OCC1C(C)(CN)O)=O	QSCYUHDVWYQTBD
G4	C(CN)(CC1(COC(C1)O)O)=O	LSYXBYCFRUILGP
G4	C(C)(C(C1(COC(C1)O)O)N)=O	NIKBQXCMOBQJKS
G4	C1(COC(C1C(C)(CN)O)O)=O	KEDKXAJGYPMZGG
G4	C1(C(C(C)(CN)O)OC(C1)O)=O	PTDLFXDGCXECOL
G4	C(CN)(CC(C(N)=C)O)=O	RRRJCYRGCPHWFR
G4	C(C)(C(C(C(N)=C)O)N)=O	VDSVZZJRAVPNND
G4	C(CN)(CC(C=CN)O)=O	JRRAJOVWJPGVCA
G4	C(C)(C(C(C=CN)O)N)=O	ADYXUXKTFBXCJX
G4	C(CN)(CC(CCN)O)=O	LMISAZCEVIVQGP
G4	C(C)(C(C(CCN)O)N)=O	HSWCXGPGRPNAQH
G4	C(C(CN)C(C)(CN)O)=O	WNOXFXPCNZUTEZ
G4	C1(C(C(C(N)=C)O)OCC1O)=O	GDDNJBLSXDKTOJ
G4	C1(C(C(C=CN)O)OCC1O)=O	JKSBYRQGRZXAER
G4	C1(C(C(CCN)O)OCC1O)=O	GHMQWEBDIBJSSZ
G4	C(C(CN)C1(COCC1O)O)=O	RUPLKQLHESHTOU
G4	C1(C(O)OCC1C(C(N)=C)O)=O	HTMSXZXHKATXKN
G4	C1(C(O)OCC1C(C=CN)O)=O	HBCOJLPALMEXFH
G4	C1(C(O)OCC1C(CCN)O)=O	IIHINNKHHAYYKV
G4	C(C(CN)C1(C(O)OCC1)O)=O	ADTGPONBQDMVSN
G4	C1(COC(C1C(C(N)=C)O)O)=O	MBLKEVPYUARHKH
G4	C1(C(C(C(N)=C)O)OC(C1)O)=O	QWIKFGRWIHZSBS
G4	C1(COC(C1C(C=CN)O)O)=O	KMJWSJYYVMHEFN
G4	C1(C(C(C=CN)O)OC(C1)O)=O	GSXNIDAYHGIIPO
G4	C1(COC(C1C(CCN)O)O)=O	NQEKNTXDFUNDOE
G4	C1(C(C(CCN)O)OC(C1)O)=O	SKVFFFHWOXKXLO
G4	C(C(CN)C1(COC(C1)O)O)=O	XLPZVINFKUEYIY
G4	C(C(CN)C(C(N)=C)O)=O	UNQDNLYRTAASDO
G4	C(C(CN)C(C=CN)O)=O	SDILQFXMBPFAND
G4	C(C(CN)C(CCN)O)=O	IMTCRWFCYLJCSE
G4	C(C(C(C)O)C(C(CO)O)O)=O	ZJQKEFFIWTYISQ
G4	C(C(CO)C(C(CO)O)O)=O	PHEQZDXVACLXJK
G4	C(CN)(C(C(C(CO)O)O)N)=O	YHSJBTWEGHPLNL
G4	C(CO)(CC(C(CO)O)O)=O	OXFWZSUJNURRMW
G4	C(C)(C(C(C(CO)O)O)O)=O	IXDZFGATLNCIOI
G4	C(CN)(CC(C(CO)O)O)=O	LVFMZGYQVJOORH
G4	C(C)(C(C(C(CO)O)O)N)=O	IDZXXKFLINFCTM
G4	C(C(CN)C(C(CO)O)O)=O	WMVPXMDASYOXQS
G4	C(C(C(C(C=O)N)O)C(C)O)=O	QJVSPRSHXLQFLZ
G4	C(CC(CC(C(C=O)N)O)O)=O	GASBTGTZEUIQFC
G4	C(C(C(CC=O)O)C(CN)O)=O	VMHZTVAWWARZJB
G4	C(C(CC(C)O)(C(C=O)N)O)=O	SGHHGENKDJUHGV
G4	C(C(C(C(CC(C)O)=O)O)N)=O	SRONJHPJZRAKLX
G4	C(C(C(C(C)O)C(CN)O)=O)=O	UDWLRRGORMLHFY
G4	C(CC(C)(C(C(C=O)N)O)O)=O	GGVVNBPXWOEOLF
G4	C(C(C)(CC(C(C=O)N)O)O)=O	QZSSCELMHJIKEK
G4	C(C(C(CN)O)C(C=O)(C)O)=O	BPWSXRKKUIQOMD
G4	C(CC(C(C)(C(C=O)N)O)O)=O	FPQQGHWBGVMCSO
G4	C(C(C(CC(C(C)=O)O)O)N)=O	YJCHJRQKHBIGQW
G4	C(CC(C(CC(CN)O)=O)O)=O	PFJVUHRJTGWDTG
G4	C(C(C(CN)O)C(C(C)=O)O)=O	ITTUWAXPFVRAQS
G4	C(C(C(CC(C)O)O)N)=O	ULIUVWGUSQMJDY
G4	C(C(C(C)O)C(CN)O)=O	XNYJGIUOSSSCDY
G4	C(C(C(C(C(C=O)O)N)O)N)=O	KVJGZALVOABYTF
G4	C(C(C(C(C(C=O)N)O)O)N)=O	QIYNFZPQCMHEIQ
G4	C(C(C(C(C(C)O)N)O)N)=O	UOKKJQVOZSYEJM
G4	C(C(C(CC(CN)O)O)N)=O	IKBKGABUCIWGJU
G4	C(C(C(CN)O)C(CN)O)=O	JIPNXHWGNNOYJN
G4	C(C(C(CO)(C(CO)N)O)N)=O	YVRHGOAYXAZNAN
G4	C(C(C(CN)O)O)(C(CO)N)=O	OVAIVPONJOJVQM
G4	C(C(CO)C(C(C=O)N)O)=O	OGMXWMWFBATFQG
G4	C(C(C(CCO)O)N)=O	YXJLBXMTNNWRPY
G4	C(C(CO)C(CN)O)=O	NRXKNZGIZZLODW
G4	C(C(C(C(C(C=O)O)O)O)N)=O	GWNGZIRHTYFSTF
G4	C(C(C(C(C(C)O)O)O)N)=O	NTBYIQWZAVDRHA
G4	C(C(C(CC(CO)O)O)N)=O	OOICXFVDYHNEAD
G4	C(C(C(CO)O)C(CN)O)=O	YJTXAEYRLYTWJY
G4	C(C(C(C(CO)=O)O)N)=O	OTIZFTAFGDCDNI
G4	C(C(CO)(C(C=O)N)O)=O	BAFZPOKIFBKLFL
G4	C(C(C(C(CN)O)O)=O)=O	NQVRFRHQQCMYAW
G4	C(C(C(CO)O)(C(C=O)N)O)=O	FMLHKHHZBYPHID
G4	C(C(C(C(C(CO)O)=O)O)N)=O	MFZZNMBHZINFLN
G4	C(C(C(C(C(CN)O)=O)O)N)=O	MXBQHBXSGPCCNK
G4	C(C(C(CN)O)(C(C=O)N)O)=O	PKNHYWNOVHNQTM
G4	C(C(C(CO)(C(CN)O)O)N)=O	DWSCLQUZJZCFCH
G4	C(C(C(CN)O)O)(C(CN)O)=O	APCXAXNVEAVTFJ
G4	C(C)(C(CO)(C(C=O)N)O)=O	CNJNPNKLPVYHHQ
G4	C(CO)(C(C)(C(C=O)N)O)=O	ZEIPCGQPTGKBNY
G4	C(C(C)=O)(C(C(CN)O)O)=O	XDOMFHAPKUFYJM
G4	C(C(CO)=O)(CC(CN)O)=O	LQRJLDSOUYFQKQ
G4	C(C(C(C)O)(C(C=O)N)O)=O	CCRINQRBXOFHBO
G4	C(C(C(C(C(C)O)=O)O)N)=O	LPFGMYTXNWIXBM
G4	C(C(C1(CNCC1O)O)N)=O	XAXIXWFXHDBUJG
G4	C1(C(CNC1C(CN)O)O)=O	KURARWAVXQAFSJ
G4	C(C(C(CN)(C(CN)O)O)N)=O	UOTVZJDZUPGLKV
G4	C(C(CN)O)(C(C(CN)O)N)=O	UBRYPLMTYUGALA
G4	C(C(C(C(CN)N)O)N)=O	HBAQBWGLABVKEV
G4	C(C(C(CO)(C(CN)N)O)N)=O	UPXGDQOFJCMOOB
G4	C(C(C(CN)O)O)(C(CN)N)=O	WCLNGMURHSYJNI
G4	C(CC(CN)(C(C=O)N)O)=O	GIDAYQAAPHMBKE
G4	C(C(C(CC(CN)=O)O)N)=O	HJHYBUZKJVEOEH
G4	C(CC(C(C(CN)O)N)=O)=O	KECVULQIJRCBEY
G4	C(C(C(CN)=O)C(CN)O)=O	MNRHZHTWTWQUAB
G4	C(C(CC(C(C=O)N)O)N)=O	CFAKAWACKTWPKS
G4	C(CC(C(C(C=O)N)O)N)=O	KRSRFMHWBOFGEV
G4	C(C(C(CN)O)C(C=O)N)=O	AIVDZECMRRYDDB
G4	C(C)(C(CN)(C(C=O)N)O)=O	CBLIQUQODJLGPT
G4	C(CN)(C(C)(C(C=O)N)O)=O	LXXATKAVWLZDCT
G4	C(C(C)=O)(C(C(CN)O)N)=O	RHOTWZFMWWJFCP
G4	C(C(CN)=O)(CC(CN)O)=O	LAGHFJQGOOZDCE
G4	C(C(C(C)N)(C(C=O)N)O)=O	FUJUUXXMFLHGAY
G4	C(C(C(C(C(C)N)=O)O)N)=O	NENOPCFULRRGTH
G4	C(C(C(CN)(CN)O)N)=O	VTGQCKDTOFATMC
G4	C(CN)(C(C(CN)O)N)=O	VVHMYQQDTUHLFC
G4	C(C(C(CN)(C(CO)N)O)N)=O	BIAYQKKSSWLBHM
G4	C(C(C(CN)O)N)(C(CO)N)=O	KCNCUQRNRDHMQW
G4	C(C(C(CNCCO)O)N)=O	QNCSWDDEIUWNSC
G4	C(C(C(CN)O)NCCO)=O	UWLDFSVWYRIZIY
G4	C(C(C(CNCC(O)=O)O)N)=O	SVBOSRWFKBYWRU
G4	C(C(C(CN)O)NCC(O)=O)=O	FRXFIFPADJZMBO
G4	C(C(C(C)(CO)O)N)=O	VGUKCKIIKZXRND
G4	C(CO)(CC(CN)O)=O	KPNBAUVGDQYIAI
G4	C(C)(C(C(CN)O)O)=O	PYGHGNLPRNLEKD
