Generation	Smiles	Inchi	Path
G6	C(C)=C(CO)C(CCO)O	ODNCIYOKEPTHFE	"C(C)=C(CO)C(CCO)O
├── C(CC(C(CO)=CC)O)=O
│   ├── C(C)=C(C=O)CO
│   │   └── C(C(CO)C(C)O)=O
│   │       ├── C(CC(C)O)=O
│   │       │   ├── C(C)=O
│   │       │   │   └── C(C(C)=O)(O)=O
│   │       │   └── C(C)=O
│   │       │       └── C(C(C)=O)(O)=O
│   │       └── C=O
│   │           └── C(C(CO)O)(O)=O
│   │               ├── C(C(C)=O)(O)=O
│   │               └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C=C(C(CCO)O)C(C)O	OREBRRRPTMFPQS	"C=C(C(CCO)O)C(C)O
├── C(CC(C(C(C)O)=C)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C=C(C=O)C(C)O
│       └── C(C(CO)C(C)O)=O
│           ├── C(CC(C)O)=O
│           │   ├── C(C)=O
│           │   │   └── C(C(C)=O)(O)=O
│           │   └── C(C)=O
│           │       └── C(C(C)=O)(O)=O
│           └── C=O
│               └── C(C(CO)O)(O)=O
│                   ├── C(C(C)=O)(O)=O
│                   └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(CC=CC(CCO)O)(O)=O	HYGMOHBTUBMMKF	"C(CC=CC(CCO)O)(O)=O
├── C(CC=CC(CC=O)O)(O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC=CC=O)(O)=O
│       └── C(CC(CC=O)O)(O)=O
│           ├── C(C)=O
│           │   └── C(C(C)=O)(O)=O
│           └── C(CC(O)=O)=O
│               ├── C(=O)=O
│               │   └── C(C(C)=O)(O)=O
│               └── C(C)=O
│                   └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(CC(CCO)O)=CC(O)=O	CIUPWGNVKSQDFN	"C(CC(CCO)O)=CC(O)=O
├── C(CC(CC=CC(O)=O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC=CC(O)=O)=O
│       └── C(CC(CC=O)O)(O)=O
│           ├── C(C)=O
│           │   └── C(C(C)=O)(O)=O
│           └── C(CC(O)=O)=O
│               ├── C(=O)=O
│               │   └── C(C(C)=O)(O)=O
│               └── C(C)=O
│                   └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CCO)O)=CC(CO)=O	HUGVQXRIOSYUJO	"C(C(CCO)O)=CC(CO)=O
├── C(CC(C=CC(CO)=O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(C=CC(CO)=O)=O
│       └── C(CC(C(CO)=O)O)=O
│           ├── C(C(CO)=O)=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CO)(CCO)O)=CC=O	FXSKMNCXRZZTLF	"C(C(CO)(CCO)O)=CC=O
├── C(CC(C=CC=O)(CO)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(C=CC(CO)=O)=O
│       └── C(CC(C(CO)=O)O)=O
│           ├── C(C(CO)=O)=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CCO)O)=C(C=O)CO	SZRBFGWQDLEZHU	"C(C(CCO)O)=C(C=O)CO
├── C(CC(C=C(C=O)CO)O)=O
│   ├── C(C(CO)=CC=O)=O
│   │   └── C(C(CO)(CC=O)O)=O
│   │       ├── C(C(CO)=O)=O
│   │       │   └── C(C(CO)O)(O)=O
│   │       │       ├── C(C(C)=O)(O)=O
│   │       │       └── O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(CO)(C(CCO)O)=CC=O	HKZZMDCTDBVKRV	"C(CO)(C(CCO)O)=CC=O
├── C(CC(C(CO)=CC=O)O)=O
│   ├── C(C(CO)=CC=O)=O
│   │   └── C(C(CO)(CC=O)O)=O
│   │       ├── C(C(CO)=O)=O
│   │       │   └── C(C(CO)O)(O)=O
│   │       │       ├── C(C(C)=O)(O)=O
│   │       │       └── O
│   │       └── C(C)=O
│   │           └── C(C(C)=O)(O)=O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CCO)O)(C(C=C)O)=O	RYKVELAEIRUKII	"C(C(CCO)O)(C(C=C)O)=O
├── C(CC(C(C(C=C)O)=O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C=CC(C(C=O)=O)O
│       └── C(C(C(C(C)O)O)=O)=O
│           ├── C(C(CO)=O)=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CCO)(C(C=C)O)O)=O	SHCMLXYOPAIPLJ	"C(C(CCO)(C(C=C)O)O)=O
├── C(CC(C=O)(C(C=C)O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C=CC(C(C=O)=O)O
│       └── C(C(C(C(C)O)O)=O)=O
│           ├── C(C(CO)=O)=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(C=C)(CCO)O)(O)=O	OIGSEUJUTOEEQE	"C(C(C=C)(CCO)O)(O)=O
├── C(C(C=C)(CC=O)O)(O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C=CC(C(O)=O)=O
│       └── C(C(CCO)=O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── C=O
│               └── C(C(CO)O)(O)=O
│                   ├── C(C(C)=O)(O)=O
│                   └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C=C(C(O)=O)C(C)(CCO)O	YHQSVKVCMIRGKO	"C=C(C(O)=O)C(C)(CCO)O
├── C(CC(C(C(O)=O)=C)(C)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C=C(C(O)=O)C(C)=O
│       └── C(C(C(C)=O)CO)(O)=O
│           └── C(C(CO)(C(C)O)O)(O)=O
│               ├── C(C(CO)O)(O)=O
│               │   ├── C(C(C)=O)(O)=O
│               │   └── O
│               └── C(C)=O
│                   └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	CCC(C(CCO)O)O	KJPYHRLBRSHUOV	"CCC(C(CCO)O)O
├── C(CC(C(CC)O)O)=O
│   ├── C(C(CC)O)=O
│   │   ├── C(C)=CC=O
│   │   │   └── C(CC(C)O)=O
│   │   │       ├── C(C)=O
│   │   │       │   └── C(C(C)=O)(O)=O
│   │   │       └── C(C)=O
│   │   │           └── C(C(C)=O)(O)=O
│   │   └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(CCC(CCO)O)O	AAYGSSGHJGVNSK	"C(CCC(CCO)O)O
├── C(CC(CCCO)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CCCO)=O
│       ├── C(CC=C)=O
│       │   └── C(CC(C)O)=O
│       │       ├── C(C)=O
│       │       │   └── C(C(C)=O)(O)=O
│       │       └── C(C)=O
│       │           └── C(C(C)=O)(O)=O
│       └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	CC(C(CO)CCO)O	QPGGTOLYBXXCRQ	"CC(C(CO)CCO)O
├── C(C(CCO)C(C)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CCCO)=O
│       ├── C(CC=C)=O
│       │   └── C(CC(C)O)=O
│       │       ├── C(C)=O
│       │       │   └── C(C(C)=O)(O)=O
│       │       └── C(C)=O
│       │           └── C(C(C)=O)(O)=O
│       └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CCO)(C(CC)O)O)(O)=O	YFVHYRIJBBQIJV	"C(C(CCO)(C(CC)O)O)(O)=O
├── C(C(C(CC)O)(CC=O)O)(O)=O
│   ├── C(C(C(CC)O)=O)(O)=O
│   │   ├── C(C)=CC(C(O)=O)=O
│   │   │   └── C(C(CC(C)O)=O)(O)=O
│   │   │       ├── C(C(C)=O)(O)=O
│   │   │       └── C(C)=O
│   │   │           └── C(C(C)=O)(O)=O
│   │   └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CCO)(CCCO)O)(O)=O	PHIHRVPXBAODFE	"C(C(CCO)(CCCO)O)(O)=O
├── C(C(CCCO)(CC=O)O)(O)=O
│   ├── C(C(CCCO)=O)(O)=O
│   │   ├── C=CCC(C(O)=O)=O
│   │   │   └── C(C(CC(C)O)=O)(O)=O
│   │   │       ├── C(C(C)=O)(O)=O
│   │   │       └── C(C)=O
│   │   │           └── C(C(C)=O)(O)=O
│   │   └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CO)CC(CCO)O)(O)=O	IEOJPIKSLJMLPA	"C(C(CO)CC(CCO)O)(O)=O
├── C(C(CO)CC(CC=O)O)(O)=O
│   ├── C(C(CO)CC=O)(O)=O
│   │   ├── C(CC(C(O)=O)=C)=O
│   │   │   └── C(C(C)(CC=O)O)(O)=O
│   │   │       ├── C(C(C)=O)(O)=O
│   │   │       └── C(C)=O
│   │   │           └── C(C(C)=O)(O)=O
│   │   └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CO)C(CO)C(C)O)(O)=O	RRJCFMMMXDRDFJ	"C(C(CO)C(CO)C(C)O)(O)=O
├── C(C(CO)C(C=O)C(C)O)(O)=O
│   ├── C(C(CO)CC=O)(O)=O
│   │   ├── C(CC(C(O)=O)=C)=O
│   │   │   └── C(C(C)(CC=O)O)(O)=O
│   │   │       ├── C(C(C)=O)(O)=O
│   │   │       └── C(C)=O
│   │   │           └── C(C(C)=O)(O)=O
│   │   └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(C)C(C(CCO)O)O)(O)=O	MIYBAFXKZIMHTR	"C(C(C)C(C(CCO)O)O)(O)=O
├── C(C(C)C(C(CC=O)O)O)(O)=O
│   ├── C(C(C)C(C=O)O)(O)=O
│   │   ├── C(C=C(C(O)=O)C)=O
│   │   │   └── C(C(C)(CC=O)O)(O)=O
│   │   │       ├── C(C(C)=O)(O)=O
│   │   │       └── C(C)=O
│   │   │           └── C(C(C)=O)(O)=O
│   │   └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C1C(C(C(O)O1)(CCO)O)O	CKEHJDZFRPOMAY	"C1C(C(C(O)O1)(CCO)O)O
├── C(CC1(C(O)OCC1O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C1(C(O)OCC1O)=O
│       └── C(C(C(CO)O)=O)=O
│           ├── C(C(CO)=O)=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── C=O
│               └── C(C(CO)O)(O)=O
│                   ├── C(C(C)=O)(O)=O
│                   └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C1C(CC(O)O1)(C(CCO)O)O	SAGNPYKLDDICHH	"C1C(CC(O)O1)(C(CCO)O)O
├── C(CC(C1(COC(C1)O)O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(C1(COC(C1)O)O)=O
│       └── C(C(CO)(CC=O)O)=O
│           ├── C(C(CO)=O)=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	CC1C(C(C(O)O1)(CCO)O)O	RZOCNYCIPMJETL	"CC1C(C(C(O)O1)(CCO)O)O
├── C(CC1(C(O)OC(C)C1O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C1(C(O)OC(C)C1O)=O
│       └── C(C(C(C(C)O)O)=O)=O
│           ├── C(C(CO)=O)=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C1C(CCO)(C(CC(O)O1)O)O	WEFBSRBZUYZLJO	"C1C(CCO)(C(CC(O)O1)O)O
├── C(CC1(COC(CC1O)O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C1(COC(CC1O)O)=O
│       └── C(CC(C(CO)=O)O)=O
│           ├── C(C(CO)=O)=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── C(C)=O
│               └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	CC(CO)CC(CCO)O	JLBKYZBVHVXEFQ	"CC(CO)CC(CCO)O
├── C(CC(CC(C)CO)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(C)CO)=O
│       ├── C(C)=CC=O
│       │   └── C(CC(C)O)=O
│       │       ├── C(C)=O
│       │       │   └── C(C(C)=O)(O)=O
│       │       └── C(C)=O
│       │           └── C(C(C)=O)(O)=O
│       └── CO
│           ├── C=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           ├── C=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	CC(CO)C(CO)C(C)O	KBPFPSDEMIUWOJ	"CC(CO)C(CO)C(C)O
├── C(C(C(C)O)C(C)CO)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(C)CO)=O
│       ├── C(C)=CC=O
│       │   └── C(CC(C)O)=O
│       │       ├── C(C)=O
│       │       │   └── C(C(C)=O)(O)=O
│       │       └── C(C)=O
│       │           └── C(C(C)=O)(O)=O
│       └── CO
│           ├── C=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           ├── C=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CO)C(C)CO)(O)=O	PWSPXFDHCQHRBP	"C(C(CO)C(C)CO)(O)=O
├── C(C(C=O)C(C)CO)(O)=O
│   ├── C(=O)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(C)CO)=O
│       ├── C(C)=CC=O
│       │   └── C(CC(C)O)=O
│       │       ├── C(C)=O
│       │       │   └── C(C(C)=O)(O)=O
│       │       └── C(C)=O
│       │           └── C(C(C)=O)(O)=O
│       └── CO
│           ├── C=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           ├── C=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(CO)C(C)C(C)O)(O)=O	SUWSCCSVHGTVSD	"C(C(CO)C(C)C(C)O)(O)=O
├── C(C(C=O)C(C)C(C)O)(O)=O
│   ├── C(=O)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(C)C(C)O)=O
│       ├── C(C)=CC=O
│       │   └── C(CC(C)O)=O
│       │       ├── C(C)=O
│       │       │   └── C(C(C)=O)(O)=O
│       │       └── C(C)=O
│       │           └── C(C(C)=O)(O)=O
│       └── CCO
│           ├── C(C)=O
│           │   └── C(C(C)=O)(O)=O
│           ├── C=O
│           │   └── C(C(CO)O)(O)=O
│           │       ├── C(C(C)=O)(O)=O
│           │       └── O
│           └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C)(C(C(CO)C(C)O)O)=O	YGBMODIRXXGUBB	"C(C)(C(C(CO)C(C)O)O)=O
├── C(C(C(C)O)C(C(C)=O)O)=O
│   ├── C(C(C)=O)=O
│   │   └── C(C(C)O)(O)=O
│   │       └── C(C(CO)(C(C(O)=O)(C)O)O)(O)=O
│   │           ├── C(C(C)=O)(O)=O
│   │           └── C(C(CO)O)(O)=O
│   │               ├── C(C(C)=O)(O)=O
│   │               └── O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G6	C(C(C)(C(CO)C(C)O)O)=O	SBHMRSBDHUUSEL	"C(C(C)(C(CO)C(C)O)O)=O
├── C(C(C(C)O)C(C=O)(C)O)=O
│   ├── C(C(C)=O)=O
│   │   └── C(C(C)O)(O)=O
│   │       └── C(C(CO)(C(C(O)=O)(C)O)O)(O)=O
│   │           ├── C(C(C)=O)(O)=O
│   │           └── C(C(CO)O)(O)=O
│   │               ├── C(C(C)=O)(O)=O
│   │               └── O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
